dataset_split,source_video,file_name,label,label_name,participant_id,view_angle,camera_type,duration_sec,fps,width,height,total_frames,file_size_mb,sha256,notes
raw,dataset/raw_videos/incorrect/P03_incorrect_front_003.mp4,P03_incorrect_front_003.mp4,1,incorrect,P03,front,training_video,67.114,29.934,1920,1080,2009,461.313,97d623a70f4ba09b203c1d167be9d4d0f3676b329e1c1299f0ce07a7ad3479ce,
raw,dataset/raw_videos/incorrect/P03_incorrect_front_005.mp4,P03_incorrect_front_005.mp4,1,incorrect,P03,front,training_video,56.27,29.963,1920,1080,1686,387.291,cf703126aeb16046a5d0057dfe077b411c9fb7135dd00b30972977aef8ff2561,
raw,dataset/raw_videos/incorrect/P03_incorrect_front_006.mp4,P03_incorrect_front_006.mp4,1,incorrect,P03,front,training_video,63.984,29.961,1920,1080,1917,439.837,84e2a5cd2e028456afee2f5a28d08c7c610245a7d986fa8e0b0899ab89cfc6cf,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_30_001.mp4,P03_incorrect_side_30_001.mp4,1,incorrect,P03,side_30,training_video,66.057,29.959,1920,1080,1979,453.399,e6609bab7998d8bbaadbf9d0fc1af71dce7e9dd7fc214498397708fcc6e436ad,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_001.mp4,P03_incorrect_side_90_001.mp4,1,incorrect,P03,side_90,training_video,46.879,29.928,1920,1080,1403,319.513,767d86cf2b698fea0740c2d3ce46e734d3adbe5c3ddc89a8bcee8c033773870e,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_002.mp4,P03_incorrect_side_90_002.mp4,1,incorrect,P03,side_90,training_video,52.961,29.947,1920,1080,1586,362.729,8fe1fe022dc903eb3f38eebd40ee04a40014267034d1d15540b781dc90b25ae2,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_003.mp4,P03_incorrect_side_90_003.mp4,1,incorrect,P03,side_90,training_video,65.824,29.959,1920,1080,1972,449.795,07671544d445dc63e36287a647fa0e0ebf2eb230ceba098dcbe5520796563139,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_004.mp4,P03_incorrect_side_90_004.mp4,1,incorrect,P03,side_90,training_video,44.144,29.902,1920,1080,1320,300.265,d49d7c1d07c18f39ed50f4a563aded49d44d8831f5152c3a9930dcde81dc19da,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_005.mp4,P03_incorrect_side_90_005.mp4,1,incorrect,P03,side_90,training_video,59.17,29.947,1920,1080,1772,404.84,2ad9d9b85875306addb790b952dabb76f64a4c5aabfa25e4d04df1897ae87a41,
raw,dataset/raw_videos/incorrect/P03_incorrect_side_90_006.mp4,P03_incorrect_side_90_006.mp4,1,incorrect,P03,side_90,training_video,70.519,29.963,1920,1080,2113,483.606,7caa36d51f65206315221fbe763afb1b19e5cd892bc30e2132d0a634d48c7745,
raw,dataset/raw_videos/incorrect/P04_incorrect_front_001.mp4,P04_incorrect_front_001.mp4,1,incorrect,P04,front,training_video,72.503,29.971,1920,1080,2173,500.847,349bee03346f517334e7f64b42b7a720bae3cb49a46a87d0bc4552a08c59d71c,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_30_001.mp4,P04_incorrect_side_30_001.mp4,1,incorrect,P04,side_30,training_video,36.95,29.906,1920,1080,1105,251.317,fd221d48a8b570e14d3ab1c0bc66a659c02e2ff99893115e3f49a50bda1d6488,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_001.mp4,P04_incorrect_side_90_001.mp4,1,incorrect,P04,side_90,training_video,45.625,29.918,1920,1080,1365,310.706,c37d03ff5cf0805f324586712cb1a1043e72451f3b8736e998efb59367ebd578,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_002.mp4,P04_incorrect_side_90_002.mp4,1,incorrect,P04,side_90,training_video,64.968,29.953,1920,1080,1946,444.95,64fdc70222fbca4d2de98c02f237b764971503af249b52db4de451d94e587607,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_003.mp4,P04_incorrect_side_90_003.mp4,1,incorrect,P04,side_90,training_video,17.31,29.809,1920,1080,516,115.927,b3cf7c3c31a362e11c691b53be531a6b1793b711a380d4bfdc16da05e1487b78,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_004.mp4,P04_incorrect_side_90_004.mp4,1,incorrect,P04,side_90,training_video,32.194,29.913,1920,1080,963,219.233,1f7a989d4cfba77a21cd2c948ab3a1b86f19c0eb06ec9e4b5634707134659ea6,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_005.mp4,P04_incorrect_side_90_005.mp4,1,incorrect,P04,side_90,training_video,28.818,29.877,1920,1080,861,196.124,a1c783f1d92b792969694f80e851ad2d95d464d6942fe99fa10cca4bcdfa98c4,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_006.mp4,P04_incorrect_side_90_006.mp4,1,incorrect,P04,side_90,training_video,61.41,29.946,1920,1080,1839,420.326,8b9da0710b8c413e9ed5058c749512d6cf4024a9d3af0446e8e8bd52f68e0560,
raw,dataset/raw_videos/incorrect/P04_incorrect_side_90_007.mp4,P04_incorrect_side_90_007.mp4,1,incorrect,P04,side_90,training_video,73.906,29.957,1920,1080,2214,507.967,93f6e3093915709bcfca9ea50d18ab32e976a42a2d14126afd3289a948ec0a55,
raw,dataset/raw_videos/incorrect/P05_incorrect_front_001.mp4,P05_incorrect_front_001.mp4,1,incorrect,P05,front,training_video,78.518,29.968,1920,1080,2353,540.814,d18b38d7f407b3eca6c5ef316cd23eae83e22640c4d00995b2480b9a768cea9a,
raw,dataset/raw_videos/incorrect/P05_incorrect_front_002.mp4,P05_incorrect_front_002.mp4,1,incorrect,P05,front,training_video,65.804,29.952,1920,1080,1971,451.193,09fd14af2f13e852eb0ab12f6e4e68903b4da81a3c7e43defaf3ffe0f1e6a259,
raw,dataset/raw_videos/incorrect/P05_incorrect_front_003.mp4,P05_incorrect_front_003.mp4,1,incorrect,P05,front,training_video,36.322,29.899,1920,1080,1086,248.125,4bcebf74c350e5707c3732a57245f669124161a3dc1dda9532c57e3498511e26,
raw,dataset/raw_videos/incorrect/P05_incorrect_front_004.mp4,P05_incorrect_front_004.mp4,1,incorrect,P05,front,training_video,36.604,29.915,1920,1080,1095,249.965,b88fb1c833bde14068c01e2a46298b6df665f43d94444954fd562b524033123e,
raw,dataset/raw_videos/incorrect/P05_incorrect_front_005.mp4,P05_incorrect_front_005.mp4,1,incorrect,P05,front,training_video,50.583,29.931,1920,1080,1514,346.521,b39bdcd1e68b9d494bd8db5c8349557607bedc16f4bf060987a2c6d1d16ae03c,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_30_001.mp4,P05_incorrect_side_30_001.mp4,1,incorrect,P05,side_30,training_video,64.501,29.922,1920,1080,1930,444.059,b9cdee0e5eab5fbb2708e65626c191e2bbae9a4dde0eae5a97298b99bc27fe2d,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_30_002.mp4,P05_incorrect_side_30_002.mp4,1,incorrect,P05,side_30,training_video,63.716,29.945,1920,1080,1908,436.832,1d7facb14040cc769dc5b2cbca4c559398f4212c5fdafb4f450dd49c90ea042c,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_30_003.mp4,P05_incorrect_side_30_003.mp4,1,incorrect,P05,side_30,training_video,51.531,29.962,1920,1080,1544,352.966,203920a4b31ac54e7c6b865108914b8314ea99fa27f1147cc06d2fc868d6a21e,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_90_001.mp4,P05_incorrect_side_90_001.mp4,1,incorrect,P05,side_90,training_video,65.825,29.958,1920,1080,1972,449.858,7b1b40222a53c77b0c05823641153e57bf9e2aa38810973e3c13151ae0be9727,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_90_002.mp4,P05_incorrect_side_90_002.mp4,1,incorrect,P05,side_90,training_video,63.243,29.948,1920,1080,1894,433.797,258919174ea0b78e1e46067b22955b66bfa520ad4d11bd89636ee0d43d459c51,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_90_003.mp4,P05_incorrect_side_90_003.mp4,1,incorrect,P05,side_90,training_video,21.034,29.81,1920,1080,627,140.997,b11da517af4e84fded19d53b33d5c244ba0a9d99f776529e72f36e60e0a35424,
raw,dataset/raw_videos/incorrect/P05_incorrect_side_90_004.mp4,P05_incorrect_side_90_004.mp4,1,incorrect,P05,side_90,training_video,78.263,30.001,1280,720,2348,114.547,8961e0abb09f5d2b1e11c4b024e49c33b71fc1e236d388a1f2601204e4ee3bf5,
external,dataset/external_videos/correct/P01_correct_001.mp4,P01_correct_001.mp4,0,correct,P01,unknown,external_video,54.801,29.981,1920,1080,1643,113.167,349a4ec681c838c6c9933f8d6d90ecac93414b0ce9c9250e40361bbe21998aa9,
external,dataset/external_videos/correct/P01_correct_002.mp4,P01_correct_002.mp4,0,correct,P01,unknown,external_video,80.807,29.96,1920,1080,2421,166.463,893b0980593817d80adaafa8155d2f0e09b6b7fe56a6b5bc344a8dd69198c8cb,
external,dataset/external_videos/correct/P01_correct_003.mp4,P01_correct_003.mp4,0,correct,P01,unknown,external_video,66.38,29.964,1920,1080,1989,136.951,b150cb0fffa2385aa49a3aadac62295446551f0bb2ee9abddb015f55067a2b22,
external,dataset/external_videos/correct/P01_correct_004.mp4,P01_correct_004.mp4,0,correct,P01,unknown,external_video,57.026,29.934,1920,1080,1707,117.402,a6ad601f33bab5708b22456b6c8949c388a52eb331221f22e239866a0dd0d1b6,
external,dataset/external_videos/correct/P01_correct_005.mp4,P01_correct_005.mp4,0,correct,P01,unknown,external_video,98.898,29.97,1920,1080,2964,203.391,e1a5a59f2a4a4f8284b2a976bb81029d9e1361befcefe66d2bc94115bbaad56b,
external,dataset/external_videos/incorrect/P01_incorrect_001.mp4,P01_incorrect_001.mp4,1,incorrect,P01,unknown,external_video,72.416,29.966,1920,1080,2170,149.319,85f4f4736c3a9337325e4d4d518c0b2862b7a008bf69f30bff20c1ada34d83bc,
external,dataset/external_videos/incorrect/P01_incorrect_002.mp4,P01_incorrect_002.mp4,1,incorrect,P01,unknown,external_video,76.544,29.956,1920,1080,2293,157.686,8463b8006ef609bed84797036bc0c1c7aed8b96b1982bbd1c44767c4effc5660,
external,dataset/external_videos/incorrect/P01_incorrect_003.mp4,P01_incorrect_003.mp4,1,incorrect,P01,unknown,external_video,97.304,29.947,1920,1080,2914,200.791,b9b70c43f251aec08b3930f1503a9c58ed345453ddb6bbfdf0672bad7f19c148,
external,dataset/external_videos/incorrect/P01_incorrect_004.mp4,P01_incorrect_004.mp4,1,incorrect,P01,unknown,external_video,111.248,29.969,1920,1080,3334,229.259,e574ae96a8c139f6284b682f106cc639d60bdbd531d87864b58d4946a691223b,
external,dataset/external_videos/incorrect/P01_incorrect_005.mp4,P01_incorrect_005.mp4,1,incorrect,P01,unknown,external_video,75.73,29.962,1920,1080,2269,156.319,b7866af492242fba954f3567922a6e0512038464cce4c01c038ccf5f4d697741,
